1,2013-01-30 13:41:11.027
5,2013-04-04 13:20:26.843
5,2013-02-13 16:25:06.870
8,2013-05-14 15:48:11.180
1,2013-03-19 08:19:19.727
7,2013-01-07 14:41:59.567
17,2013-04-19 13:15:38.987
3,2013-04-03 13:46:10.307
84,2013-04-26 09:59:14.600
5,2013-05-16 15:22:22.940
15,2013-04-23 13:51:29.547
5,2013-05-20 15:25:07.007
18,2013-04-29 16:00:20.280
19,2013-05-07 14:25:43.117
16,2013-04-05 13:56:59.900
1,2013-04-11 11:51:12.223
1,2013-03-05 17:16:39.097
2,2013-03-15 15:35:48.573
693,2013-03-13 08:02:30.060
10,2013-05-31 14:25:25.423
9,2013-03-12 16:03:22.287
136,2013-03-29 10:19:23.550
4,2013-04-22 12:16:39.107
2,2013-03-05 16:26:52.567
4,2013-01-04 10:21:43.127
2,2013-01-29 16:22:09.167
4,2013-04-04 10:50:43.617
5,2013-04-30 09:49:06.800
1,2013-04-03 14:39:06.237
225,2013-05-03 10:43:29.980
1,2013-01-31 10:38:54.157
9,2013-03-13 14:58:52.233
1,2013-01-03 11:59:52.700
8,2013-05-30 14:59:36.430
18,2013-03-13 08:42:26.110
26,2013-01-28 16:06:01.393
1,2013-05-31 10:44:15.757
1,2013-02-16 06:52:47.187
4,2013-03-18 07:47:18.017
15,2013-04-04 09:20:15.553
1,2013-05-13 14:19:48.867
9,2013-01-02 16:43:19.383
88,2013-04-01 10:30:58.267
5,2013-04-05 14:06:45.290
1,2013-02-08 11:42:57.547
1,2013-03-15 14:11:32.923
7,2013-01-11 15:07:19.723
2,2013-02-04 09:31:20.027
74,2013-04-25 15:53:09.640
1,2013-05-20 14:43:14.607
1,2013-02-15 09:25:56.713
5,2013-03-07 15:50:39.100
1,2013-02-01 13:14:16.550
45,2013-03-18 12:39:45.073
3,2013-02-13 16:58:18.317
1,2013-01-30 16:08:34.703
1,2013-04-10 09:47:58.490
105,2013-03-13 10:21:44.127
2,2013-04-19 11:02:10.067
14,2013-03-15 12:38:16.493
251,2013-02-27 16:36:59.233
7,2013-04-04 10:02:04.470
62,2013-05-08 15:59:24.917
5,2013-05-22 16:12:15.640
2,2013-04-01 10:26:11.863
7,2013-03-25 09:45:54.077
1,2013-03-26 10:27:46.520
2,2013-05-17 13:15:52.640
2,2013-01-30 17:00:01.103
6,2013-04-04 10:22:53.363
17,2013-04-10 12:17:16.820
3,2013-01-02 17:04:54.470
32,2013-04-01 09:13:14.047
2,2013-04-24 15:21:22.607
3,2013-02-16 06:53:02.053
80,2013-04-10 11:54:29.917
1,2013-03-05 16:30:15.093
25,2013-01-29 16:17:32.660
1,2013-01-08 16:35:39.610
5,2013-01-21 09:45:10.757
3,2013-03-28 14:28:13.397
3,2013-04-04 09:45:27.083
6,2013-04-05 15:27:39.077
4,2013-01-10 12:00:23.710
1,2013-03-14 12:08:13.550
15,2013-06-03 10:21:24.107
2,2013-01-03 15:31:43.730
17,2013-01-10 16:07:05.233
1,2013-04-04 09:38:58.940
18,2013-03-11 16:00:21.007
11,2013-01-04 14:40:48.673
1,2013-03-15 08:50:28.907
6,2013-04-29 09:52:44.920
1,2013-05-14 15:59:09.023
56,2013-02-28 14:07:30.777
21,2013-03-13 07:59:10.077
4,2013-05-03 13:53:58.063
1,2013-02-16 06:53:06.270
7,2013-05-09 13:59:37.067
1,2013-05-29 14:27:17.430
4,2013-04-25 14:49:41.303
17,2013-03-14 15:33:12.140
1,2013-04-16 13:11:58.480
6,2013-02-18 09:16:05.020
1,2013-05-17 12:47:30.367
2,2013-02-15 13:57:29.170
3,2013-02-08 11:04:50.133
7,2013-05-07 12:44:20.297
1,2013-05-20 13:41:23.660
1,2013-04-04 09:21:36.687
1,2013-01-30 13:33:19.343
10,2013-05-03 15:54:57.263
1,2013-02-15 14:11:59.963
7,2013-05-30 15:36:09.647
56,2013-03-14 10:27:45.213
2,2013-02-18 16:51:45.973
156,2013-02-18 09:09:18.343
1,2013-04-23 12:23:33.500
53,2013-01-25 16:49:33.370
1,2013-02-19 13:30:42.823
2,2013-04-30 14:37:59.120
3,2013-04-03 12:26:42.973
2,2013-04-01 10:48:39.943
5,2013-01-30 16:14:35.290
1,2013-05-14 08:44:32.203
1,2013-01-03 10:20:16.093
5,2013-04-04 08:50:32.827
4,2013-05-01 13:28:15.893
420,2013-03-09 22:42:32.423
9,2013-02-08 15:42:43.283
17,2013-03-15 15:31:16.477
5,2013-04-30 08:39:26.157
3,2013-03-13 12:36:54.370
3,2013-05-31 10:07:47.067
51,2013-04-10 11:58:46.203
3,2013-02-15 11:00:38.603
3,2013-05-06 15:58:42.537
6,2013-05-03 10:15:24.420
4,2013-02-11 16:56:18.297
11,2013-04-03 10:03:05.717
5,2013-05-09 09:47:36.577
7,2013-02-11 15:02:22.267
4,2013-04-23 11:00:15.027
137,2013-04-10 12:08:12.843
223,2013-03-22 16:10:28.037
48,2013-01-10 14:35:05.337
7,2013-02-19 16:52:43.013
8,2013-02-05 14:15:31.210
132,2013-04-10 12:15:18.910
9,2013-04-03 14:15:32.950
5,2013-05-07 12:31:53.607
206,2013-03-12 13:56:54.130
1,2013-01-09 14:30:34.540
11,2013-03-19 15:44:42.993
1,2013-04-10 11:51:41.063
8,2013-04-01 12:31:05.533
1,2013-04-04 12:15:57.873
1,2013-04-03 10:30:21.830
38,2013-01-10 17:00:07.083
2,2013-03-20 15:52:07.970
10,2013-04-04 15:31:46.140
3,2013-06-03 09:40:07.780
40,2013-05-16 13:32:15.283
11,2013-01-07 10:55:36.197
2,2013-03-18 08:17:21.833
6,2013-05-17 13:46:14.797
6,2013-02-01 09:47:34.543
4,2013-03-26 15:52:04.510
12,2013-03-21 14:12:46.273
5,2013-04-30 14:35:04.290
5,2013-04-24 13:12:36.863
7,2013-02-01 13:19:13.880
3,2013-02-20 15:24:46.833
1,2013-04-19 13:21:06.357
75,2013-02-18 09:10:43.537
24,2013-05-06 15:42:01.777
3,2013-02-08 15:49:58.617
1,2013-05-15 13:18:34.487
7,2013-04-25 13:37:50.687
8,2013-04-17 13:45:19.397
1,2013-03-15 15:27:40.840
41,2013-03-27 15:57:39.963
10,2013-05-29 15:37:59.047
2,2013-03-25 15:22:52.007
7,2013-03-04 16:55:46.410
12,2013-02-13 13:59:45.890
2,2013-01-08 07:43:42.827
20,2013-02-18 16:09:17.567
4,2013-05-29 14:15:02.357
2,2013-02-19 10:30:23.060
10,2013-03-20 14:07:23.053
3,2013-03-05 16:54:13.900
6,2013-04-19 12:11:29.760
9,2013-04-02 09:23:18.327
6,2013-02-11 16:52:21.913
1,2013-02-16 06:56:43.413
3,2013-04-04 14:59:55.313
6,2013-05-14 08:19:39.937
89,2013-03-14 10:26:58.277
11,2013-01-02 13:19:40.613
1,2013-04-02 10:36:54.063
6,2013-02-15 09:17:48.100
2,2013-05-10 12:14:34.307
1,2013-05-21 14:53:22.437
1,2013-01-30 13:39:01.383
1,2013-03-11 10:07:09.447
4,2013-02-20 15:50:20.857
1,2013-05-31 09:01:23.313
3,2013-02-05 16:49:15.630
9,2013-03-18 15:53:12.630
3,2013-05-20 15:39:49.823
4,2013-03-15 14:10:31.130
7,2013-05-13 12:29:22.207
9,2013-01-31 10:32:19.280
1,2013-05-29 13:46:18.063
4,2013-01-10 14:06:35.610
2,2013-05-10 10:34:25.393
11,2013-04-19 14:18:07.870
9,2013-02-01 08:36:40.790
3,2013-05-20 14:38:16.490
1,2013-04-19 13:06:28.373
10,2013-04-19 13:00:14.117
3,2013-01-25 11:25:44.320
2,2013-02-01 13:10:52.513
3,2013-03-13 12:16:05.637
8,2013-04-25 09:02:09.063
3,2013-05-09 15:28:58.327
2,2013-05-15 10:37:54.537
5,2013-05-16 15:00:57.477
633,2013-05-31 14:00:21.830
7,2013-03-04 14:13:35.910
15,2013-03-28 14:36:56.707
2,2013-04-25 14:56:50.280
3,2013-03-25 15:00:44.670
1,2013-04-19 13:08:03.637
10,2013-01-24 16:59:28.237
3,2013-01-02 13:59:27.620
9,2013-05-31 09:37:48.383
5,2013-05-21 10:28:53.200
5,2013-01-25 10:33:19.020
15,2013-01-14 11:48:01.873
6,2013-05-31 15:38:57.230
8,2013-02-06 16:31:08.907
8,2013-03-27 10:22:00.350
2,2013-04-25 14:10:42.643
3,2013-02-20 15:49:31.690
1,2013-02-16 06:56:58.673
17,2013-04-03 13:29:33.670
1,2013-01-08 17:19:20.630
3,2013-04-30 12:39:42.730
66,2013-04-10 12:00:15.867
6,2013-02-07 14:59:58.340
7,2013-03-11 09:57:37.500
3,2013-03-21 14:51:04.560
1,2013-04-10 11:51:48.713
2,2013-03-13 13:12:55.903
14,2013-04-03 13:07:24.540
6,2013-02-20 15:20:39.143
1,2013-04-24 09:30:07.077
3,2013-01-28 17:02:51.927
10,2013-05-23 12:40:34.123
4,2013-03-19 15:49:46.123
26,2013-03-14 14:07:38.750
1,2013-03-14 15:28:47.043
16,2013-01-02 11:03:06.910
6,2013-01-29 16:39:54.523
3,2013-01-09 10:39:08.610
4,2013-04-01 10:32:44.573
5,2013-03-21 10:57:05.243
5,2013-05-14 12:37:53.157
9,2013-01-04 16:56:39.390
13,2013-05-01 14:58:45.257
13,2013-01-15 11:22:46.893
11,2013-05-17 12:26:08.197
1,2013-05-31 09:42:10.207
15,2013-04-05 14:24:40.143
3,2013-05-14 12:40:44.047
6,2013-01-02 16:02:28.287
14,2013-04-10 11:57:09.713
201,2013-04-10 12:10:54.167
16,2013-03-06 16:52:04.983
2,2013-02-15 11:10:59.140
41,2013-04-04 15:36:00.613
6,2013-05-15 10:01:15.760
1,2013-05-31 08:39:07.097
1,2013-04-19 11:03:02.780
1,2013-04-23 14:48:41.153
19,2013-02-25 11:15:45.607
7,2013-01-02 16:24:01.993
7,2013-03-19 13:05:32.187
3,2013-02-19 10:22:09.487
1,2013-04-01 10:29:27.833
187,2013-03-14 09:56:10.230
12,2013-03-08 14:36:50.093
18,2013-03-12 10:23:29.727
50,2013-02-28 14:09:06.397
1,2013-02-28 16:24:27.483
1,2013-02-15 09:32:31.357
1,2013-03-12 10:33:15.027
4,2013-02-08 10:35:04.860
1,2013-04-22 15:36:49.340
6,2013-04-04 12:40:36.687
1,2013-02-13 13:50:03.763
8,2013-02-04 16:38:58.580
6,2013-03-07 10:44:39.850
10,2013-05-29 10:16:45.380
1,2013-03-15 15:17:26.257
9,2013-04-22 12:28:44.547
1,2013-01-30 13:35:35.193
1,2013-04-03 12:15:28.933
1,2013-03-13 15:06:10.607
8,2013-03-20 15:36:18.470
1,2013-04-12 10:34:43.330
11,2013-04-26 14:11:41.487
2,2013-03-13 15:24:33.620
4,2013-03-14 10:31:13.097
9,2013-01-02 16:59:22.583
6,2013-01-30 11:50:22.830
1,2013-05-31 09:01:49.957
13,2013-01-09 10:16:43.013
1,2013-04-01 09:38:20.150
2,2013-02-20 11:17:51.597
5,2013-02-19 11:52:03.663
66,2013-04-10 12:05:01.347
1,2013-05-14 08:36:11.323
3,2013-03-25 09:18:01.480
27,2013-05-10 14:58:12.627
10,2013-03-28 15:49:13.003
2,2013-05-17 13:40:57.397
155,2013-02-15 14:09:34.323
6,2013-01-02 14:47:13.780
18,2013-01-11 15:05:09.983
9,2013-03-05 15:53:23.987
1,2013-03-07 16:05:04.463
2,2013-02-19 13:20:45.627
164,2013-03-26 14:57:23.693
1,2013-03-13 15:00:19.763
2,2013-02-19 09:51:58.937
207,2013-04-10 11:56:29.360
11,2013-01-03 10:46:30.830
1,2013-04-04 09:05:49.800
1,2013-04-23 14:03:05.593
25,2013-04-19 07:50:08.730
3,2013-04-03 12:41:01.053
80,2013-03-28 13:36:30.840
1,2013-05-15 10:20:41.717
4,2013-03-18 13:06:18.623
1,2013-05-15 10:38:37.830
7,2013-02-28 14:18:37.387
3,2013-02-15 11:07:12.830
1,2013-04-03 12:19:56.723
4,2013-04-04 09:18:52.837
77,2013-04-01 10:22:33.317
3,2013-03-15 16:06:11.400
12,2013-02-19 16:03:56.433
1,2013-05-13 15:30:32.493
1,2013-04-04 09:51:00.880
70,2013-03-28 14:27:53.000
1,2013-05-14 09:11:11.090
1,2013-01-10 08:31:25.087
355,2013-04-02 15:58:07.583
539,2013-02-18 09:18:14.910
3,2013-02-16 06:56:58.013
11,2013-02-22 16:42:40.283
3,2013-05-31 09:01:43.913
4,2013-04-05 14:01:34.500
17,2013-04-16 13:21:26.113
4,2013-03-20 10:37:28.670
4,2013-04-01 09:13:50.327
1,2013-01-14 08:12:52.180
4,2013-01-09 09:00:57.470
4,2013-01-31 14:52:21.467
139,2013-02-18 09:13:38.140
2,2013-02-19 10:04:06.443
1,2013-02-19 16:54:10.513
2,2013-05-10 15:41:54.710
